日期,中壢,湖口,泰安,西螺,新營,仁德,關西,西湖,清水,南投,古坑,東山,關廟,石碇,蘇澳
2023/1/1,"433,216","1,152,276","1,749,527","2,021,691","1,210,852","896,879","2,651,835","1,703,575","3,267,701","1,429,918","1,016,249","1,857,187","416,086","442,051","850,205"
2023/1/2,"352,279","927,699","1,967,970","2,141,105","1,093,783","864,998","2,553,538","1,674,051","3,743,355","1,424,314","809,576","1,744,825","608,972","491,908","921,588"
2023/1/3,"280,454","426,526","1,085,134","876,077","537,996","558,509","1,013,961","643,324","1,224,513","576,348","258,671","697,858","354,443","248,457","347,574"
2023/1/4,"305,607","480,864","904,609","776,729","471,795","532,914","864,145","604,096","928,766","453,545","207,655","490,711","182,471","221,492","305,761"
2023/1/5,"311,576","430,331","852,844","806,957","488,456","445,483","877,252","532,904","995,465","469,029","211,453","503,295","159,489","224,392","310,305"
2023/1/6,"319,383","558,001","949,245","1,016,679","644,688","515,591","1,084,412","651,295","1,348,224","477,011","283,650","765,399","188,648","265,501","367,140"
2023/1/7,"321,778","633,722","1,182,350","1,259,181","692,647","604,983","1,350,385","845,648","1,848,406","699,495","394,214","1,049,898","232,081","293,937","489,290"
2023/1/8,"369,295","768,471","1,247,531","1,486,177","777,114","677,163","1,704,298","978,105","2,135,467","893,993","479,540","1,380,025","303,528","285,526","478,710"
2023/1/9,"282,061","514,132","935,361","899,978","542,928","508,558","1,017,269","748,861","1,434,504","541,161","252,480","713,977","286,466","264,057","412,067"
2023/1/10,"287,945","490,243","958,479","871,382","558,696","479,718","1,022,357","568,888","1,122,586","502,413","228,262","609,421","187,519","235,856","380,045"
2023/1/11,"288,002","522,826","964,251","911,248","569,154","522,273","1,020,051","602,336","1,253,292","499,938","262,077","670,227","190,571","257,342","359,460"
2023/1/12,"310,363","504,297","940,457","932,871","620,196","529,143","1,073,382","644,835","1,245,895","555,769","238,357","684,042","199,866","245,102","212,595"
2023/1/13,"333,811","627,299","1,119,055","1,203,018","762,934","576,137","1,330,262","886,201","1,714,112","702,467","347,229","860,193","273,808","233,320","187,604"
2023/1/14,"401,570","896,762","1,695,409","1,780,710","928,282","824,846","1,909,810","1,369,255","2,669,288","1,092,677","590,783","1,611,110","421,501","313,113","248,083"
2023/1/15,"378,241","723,419","1,513,128","1,591,339","889,265","773,910","1,907,101","1,180,298","2,763,773","1,021,931","544,823","1,521,465","355,947","272,742","262,762"
2023/1/16,"329,508","619,110","1,144,021","1,160,846","633,814","637,718","1,333,515","826,950","1,615,194","611,745","293,331","886,674","347,472","335,432","300,191"
2023/1/17,"336,892","490,897","1,054,544","1,096,169","655,119","632,161","1,178,491","732,036","1,459,216","661,690","268,473","821,073","242,564","345,755","357,147"
2023/1/18,"427,376","592,985","1,394,230","1,289,578","738,516","936,912","1,395,623","933,758","1,789,640","705,755","359,372","776,495","320,598","441,362","418,433"
2023/1/19,"357,423","797,859","1,594,541","1,664,120","878,822","698,691","1,712,946","1,364,879","2,898,576","1,085,430","521,680","1,008,344","286,404","292,853","820,109"
2023/1/20,"395,062","1,062,295","2,593,158","2,508,773","1,295,478","807,332","2,427,455","1,978,799","4,675,645","1,898,774","1,045,081","1,902,318","469,166","293,912","1,014,314"
2023/1/21,"303,433","1,041,415","2,405,346","2,198,068","1,075,328","770,715","2,083,949","1,655,196","3,772,710","1,536,857","855,491","1,772,241","500,599","261,043","822,928"
2023/1/22,"567,521","1,933,888","3,486,829","3,429,342","2,007,442","1,404,363","3,964,874","3,152,294","6,334,063","2,830,920","1,738,061","3,500,690","1,078,981","537,787","1,616,296"
2023/1/23,"525,869","2,110,387","3,958,124","3,400,393","2,098,825","1,591,508","4,245,978","3,253,898","6,772,315","2,981,463","1,831,509","3,793,734","1,369,636","598,262","1,496,341"
2023/1/24,"627,978","2,373,235","4,186,912","3,689,130","3,058,752","1,662,391","4,144,375","3,978,389","6,443,448","3,309,180","2,097,219","3,957,929","1,465,078","809,246","1,453,315"
2023/1/25,"598,451","2,263,422","4,148,486","3,609,980","2,646,092","1,599,428","4,531,225","3,437,902","6,751,729","3,065,857","2,024,511","3,681,970","1,669,991","797,541","1,528,263"
2023/1/26,"569,787","2,084,216","3,618,858","3,576,585","2,020,985","1,383,693","4,386,227","3,073,668","6,296,326","2,819,825","1,925,271","3,476,756","1,486,450","853,184","1,325,817"
2023/1/27,"439,997","1,728,908","3,234,248","2,901,119","1,549,254","1,140,719","3,522,925","2,503,613","5,598,166","2,362,042","1,557,271","3,013,781","1,277,526","716,172","1,198,756"
2023/1/28,"368,905","1,269,544","2,389,728","2,328,789","1,182,166","927,654","2,755,441","1,913,591","4,440,988","1,655,529","1,032,181","2,510,614","871,021","619,676","1,014,130"
2023/1/29,"331,850","909,412","1,720,939","1,867,305","1,003,325","928,770","1,946,025","1,187,561","2,980,315","1,162,429","663,743","2,030,279","641,430","344,694","710,597"
2023/1/30,"492,807","946,695","1,425,190","1,412,297","748,462","552,226","1,607,379","1,189,390","2,621,855","940,866","485,276","1,286,819","429,022","369,531","620,838"
2023/1/31,"493,871","793,592","1,447,135","1,184,435","609,924","546,951","1,458,166","711,602","1,911,202","763,144","366,416","1,183,188","382,065","345,922","528,588"
2023/2/1,"289,435","632,689","907,995","1,042,887","604,988","423,368","1,323,370","714,106","1,651,389","647,568","322,006","960,808","239,768","323,838","457,984"
2023/2/2,"256,670","606,704","1,105,825","1,128,977","614,350","577,990","1,258,814","708,678","1,703,388","635,734","320,116","1,014,921","281,531","310,627","561,152"
2023/2/3,"286,438","788,911","1,101,506","1,184,093","653,836","510,005","1,355,079","793,743","1,797,347","729,840","408,525","1,017,728","362,139","322,737","466,753"
2023/2/4,"334,049","857,063","1,416,744","1,544,836","856,249","633,224","1,727,651","1,068,248","2,481,450","1,071,165","555,471","1,449,464","353,425","376,336","554,283"
2023/2/5,"330,553","923,419","1,594,342","1,774,133","1,033,087","780,623","1,774,144","1,210,818","2,817,184","1,126,242","701,682","1,803,490","430,304","341,855","608,107"
2023/2/6,"282,015","772,022","1,309,168","1,307,487","687,922","585,411","1,516,507","966,847","2,028,656","778,006","470,401","1,214,210","390,240","322,379","469,783"
2023/2/7,"315,559","668,200","1,125,222","1,103,590","716,907","530,199","1,406,591","756,709","1,734,758","764,742","416,835","1,182,530","327,695","321,619","447,221"
2023/2/8,"298,492","686,130","1,109,798","1,129,471","748,070","505,345","1,354,890","759,558","1,756,511","711,094","442,216","1,055,947","307,696","338,147","445,976"
2023/2/9,"290,741","676,610","1,164,224","1,132,247","662,298","533,418","1,329,402","772,678","1,736,960","713,673","363,537","1,044,715","293,232","306,919","466,859"
2023/2/10,"337,473","807,105","1,287,221","1,336,656","876,770","572,506","1,658,858","1,030,416","2,247,263","849,380","487,395","1,119,996","302,254","341,920","556,639"
2023/2/11,"477,297","1,282,001","1,819,346","2,053,572","1,074,131","862,292","2,446,624","1,628,979","3,377,742","1,481,194","841,314","1,924,212","498,840","378,913","869,058"
2023/2/12,"449,721","1,475,702","1,915,955","2,099,218","1,129,253","845,303","2,873,245","1,849,012","3,670,636","1,595,488","1,007,878","2,253,327","496,692","511,728","851,790"
2023/2/13,"273,979","587,448","1,171,559","983,706","525,327","568,487","1,154,659","759,450","1,861,966","628,485","328,950","1,084,490","398,401","272,170","357,061"
2023/2/14,"276,842","581,650","913,230","906,267","544,035","497,906","935,422","640,726","1,237,070","597,199","307,266","770,966","211,113","240,853","277,809"
2023/2/15,"238,025","526,349","854,345","889,387","553,442","459,315","957,664","586,633","1,183,948","586,617","259,223","770,898","207,970","228,611","321,219"
2023/2/16,"309,041","547,761","902,450","972,661","567,609","490,962","970,729","590,534","1,177,101","527,354","245,421","716,321","207,461","251,888","338,976"
2023/2/17,"283,833","606,112","1,069,252","1,113,371","644,374","451,335","1,153,447","701,222","1,507,096","658,667","323,150","786,176","204,509","283,618","365,860"
2023/2/18,"338,785","841,999","1,339,365","1,422,109","777,086","628,094","1,570,375","977,855","2,233,925","935,880","469,202","1,270,518","312,179","338,089","423,316"
2023/2/19,"379,670","1,063,359","1,494,437","1,730,144","953,057","745,792","2,039,775","1,212,493","2,653,752","1,207,102","703,314","1,925,065","393,663","363,964","530,316"
2023/2/20,"268,809","611,220","1,163,268","1,051,557","549,418","675,990","1,119,351","775,120","1,440,583","568,516","295,870","895,193","294,020","258,941","304,199"
2023/2/21,"269,570","538,747","877,107","1,002,550","689,335","514,323","911,136","524,928","1,090,697","553,859","396,154","739,954","213,009","373,094","300,726"
2023/2/22,"288,094","507,340","863,582","831,884","599,338","454,660","1,011,022","573,468","1,134,279","503,976","263,246","749,613","216,443","280,928","612,977"
2023/2/23,"373,535","597,805","954,260","908,605","535,147","695,881","979,450","649,884","1,143,419","829,616","237,632","668,796","189,752","600,451","327,914"
2023/2/24,"352,497","754,590","1,368,508","1,424,038","812,923","548,423","1,493,549","978,539","2,051,406","832,763","448,397","1,022,827","253,544","404,847","589,274"
2023/2/25,"382,989","1,371,072","2,588,906","2,515,911","1,324,922","1,003,249","2,850,930","2,260,020","4,489,168","2,214,500","1,315,143","2,511,298","748,986","394,970","974,183"
2023/2/26,"447,998","1,745,342","2,584,431","2,738,429","1,502,377","1,120,053","3,161,643","2,285,122","4,326,688","2,115,644","1,414,263","2,809,940","783,291","500,500","1,052,148"
2023/2/27,"467,292","1,809,265","2,650,483","2,698,370","1,557,314","1,035,647","3,614,350","2,623,691","4,874,896","2,196,540","1,487,996","2,984,694","865,301","642,981","1,090,654"
2023/2/28,"465,908","1,161,415","2,458,509","2,110,112","1,129,547","997,767","2,692,742","1,680,014","3,840,949","1,513,274","772,916","2,412,874","837,640","406,985","752,104"
2023/3/1,"281,629","456,555","707,079","839,064","716,994","334,181","946,188","608,481","1,124,598","505,456","288,562","612,067","102,523","278,519","349,040"
2023/3/2,"266,110","294,257","833,358","804,314","476,414","431,361","937,971","551,681","978,154","610,356","238,088","575,127","202,805","239,609","311,749"
2023/3/3,"307,396","350,084","924,245","1,041,061","627,146","447,437","1,097,135","711,704","1,395,676","573,142","350,272","778,996","189,867","254,120","394,708"
2023/3/4,"360,237","562,835","1,543,413","1,564,712","829,141","629,791","1,758,672","1,160,923","2,523,212","1,066,502","605,190","1,548,058","321,668","311,028","548,780"
2023/3/5,"354,626","691,136","1,495,830","1,622,782","889,416","663,859","2,031,443","1,248,571","2,910,044","1,235,895","742,805","1,837,335","358,982","387,356","541,219"
2023/3/6,"271,587","332,788","1,009,284","897,264","510,563","493,853","992,957","698,517","1,342,339","562,542","300,429","879,824","316,349","270,160","390,164"
2023/3/7,"293,796","316,911","820,561","788,499","481,286","447,717","909,242","510,082","1,075,772","536,357","269,077","648,661","199,173","258,833","367,145"
2023/3/8,"263,761","377,888","924,679","789,735","493,504","456,791","928,419","548,950","1,111,366","520,947","231,127","708,384","202,180","257,089","315,130"
2023/3/9,"268,965","339,737","934,350","909,836","536,070","441,755","993,448","592,760","1,082,690","569,824","249,469","824,724","189,969","262,203","350,079"
2023/3/10,"352,513","443,060","1,136,804","1,397,286","714,112","599,126","1,346,689","890,650","1,683,502","803,537","360,901","1,027,556","240,425","297,402","506,539"
2023/3/11,"386,295","599,025","1,713,021","1,729,657","909,742","719,821","2,029,407","1,402,841","2,832,487","1,169,234","690,768","1,673,846","381,187","313,137","593,541"
2023/3/12,"387,981","829,069","1,730,883","1,749,383","945,836","763,730","2,335,337","1,475,446","3,210,606","1,354,553","772,480","2,021,060","446,592","458,555","629,064"
2023/3/13,"258,402","339,193","1,149,643","991,229","553,534","536,340","1,025,625","720,348","1,706,276","589,758","316,491","957,514","362,180","271,716","447,951"
2023/3/14,"289,003","352,725","896,285","857,689","510,154","443,104","920,868","589,467","1,165,641","562,501","280,693","760,769","210,518","255,417","333,210"
2023/3/15,"312,805","385,951","948,507","891,931","516,560","479,235","948,879","636,392","1,267,186","589,045","212,857","892,378","209,358","256,315","309,381"
2023/3/16,"274,024","333,976","902,922","865,635","535,536","431,769","948,342","595,362","1,265,251","527,388","280,912","729,095","191,591","265,123","353,708"
2023/3/17,"325,668","378,292","1,131,487","1,250,899","730,038","484,055","1,380,150","910,398","1,868,974","778,508","410,341","922,133","244,375","342,700","503,768"
2023/3/18,"395,809","620,702","1,919,763","1,914,110","946,973","767,461","2,199,527","1,643,847","3,311,993","1,374,135","789,436","1,861,638","466,367","386,133","614,711"
2023/3/19,"421,398","845,210","1,857,164","2,031,705","1,091,119","841,527","2,361,268","1,533,136","3,543,778","140,259","797,708","2,095,991","502,040","462,165","750,366"
2023/3/20,"272,231","366,880","1,235,843","1,107,504","528,025","624,156","1,094,613","820,693","1,642,192","586,985","320,354","1,004,062","423,169","503,382","511,828"
2023/3/21,"278,785","392,677","928,216","912,510","437,319","578,453","985,713","598,630","1,157,562","539,424","336,127","684,227","237,765","391,805","388,247"
2023/3/22,"256,698","308,341","834,370","822,709","528,984","448,791","899,367","552,019","1,099,184","504,760","231,657","649,994","200,951","268,514","414,970"
2023/3/23,"268,411","311,528","864,954","854,334","462,578","455,806","939,396","571,912","1,124,706","654,267","214,178","664,341","222,340","239,566","393,747"
2023/3/24,"317,370","458,448","1,143,842","1,199,930","575,367","711,369","1,099,816","736,775","1,227,235","585,044","314,942","813,240","239,437","277,751","501,044"
2023/3/25,"331,964","457,335","1,438,100","1,460,585","696,380","636,899","1,673,114","1,190,030","2,508,549","910,135","512,696","1,241,634","312,970","331,544","678,084"
2023/3/26,"394,892","769,218","1,757,210","1,834,520","853,856","783,571","2,063,293","1,508,418","3,274,606","1,260,657","633,312","1,782,516","462,662","428,226","710,340"
2023/3/27,"427,133","422,213","1,199,918","991,990","624,169","545,694","1,114,002","1,041,585","1,729,313","544,095","301,024","828,674","330,076","295,626","565,752"
2023/3/28,"269,297","424,820","916,396","849,430","511,356","468,970","942,809","563,568","1,087,299","517,149","248,310","689,882","240,029","306,438","383,559"
2023/3/29,"274,398","353,024","964,788","865,574","525,789","472,159","971,989","555,411","1,181,130","528,560","220,584","820,112","217,921","223,722","383,161"
2023/3/30,"266,273","333,792","971,611","938,443","537,209","563,876","1,014,619","656,424","1,298,958","551,994","276,018","674,963","203,739","238,922","387,850"
2023/3/31,"452,194","522,572","1,858,424","1,537,261","801,774","599,225","1,554,212","1,192,827","2,314,598","922,318","525,637","1,033,506","338,914","319,938","825,189"
2023/4/1,"386,900","1,661,558","2,479,220","2,736,355","1,386,139","1,058,384","2,631,290","2,553,001","4,746,713","2,319,569","1,300,026","2,465,024","769,950","390,694","892,723"
2023/4/2,"468,940","1,806,550","2,992,862","2,878,814","1,308,365","1,180,811","3,056,419","2,521,954","5,029,291","149,863","1,393,157","2,787,627","874,459","442,514","1,071,490"
2023/4/3,"474,344","1,610,528","2,689,797","2,815,475","1,312,151","1,111,371","3,233,778","2,489,894","4,784,925","2,059,472","1,455,637","2,872,783","932,351","636,648","1,065,962"
2023/4/4,"404,026","1,480,745","2,561,718","2,497,152","1,151,349","890,826","2,821,589","1,992,286","4,594,678","1,726,797","1,212,922","2,592,617","942,210","637,026","1,010,865"
2023/4/5,"332,735","1,197,774","2,099,862","2,004,652","989,475","744,812","2,188,924","1,585,256","3,487,221","1,354,302","740,280","1,835,584","712,535","402,187","714,889"
2023/4/6,"253,100","626,316","1,184,857","1,013,531","555,710","537,096","1,037,416","718,869","1,593,352","667,078","323,472","1,064,005","421,809","312,146","466,967"
2023/4/7,"284,169","689,478","1,046,773","1,053,894","618,218","536,280","1,196,265","690,795","1,463,975","573,161","318,549","777,338","290,967","274,846","428,893"
2023/4/8,"309,671","935,574","1,544,653","1,509,436","825,714","670,950","1,627,995","1,078,094","2,246,466","962,429","602,628","1,356,221","365,723","333,192","534,991"
2023/4/9,"352,512","998,387","1,406,223","1,695,965","859,404","735,041","1,724,277","1,076,840","2,531,203","1,074,042","634,465","1,654,036","415,254","366,939","557,360"
2023/4/10,"246,190","635,268","1,049,841","972,695","527,754","538,470","952,350","637,725","1,554,789","486,286","282,837","804,720","336,068","286,829","369,533"
2023/4/11,"310,357","593,614","882,301","902,285","537,372","503,075","890,253","513,967","1,091,265","544,091","253,109","674,875","209,520","270,735","418,763"
2023/4/12,"284,330","617,932","902,073","802,366","496,402","499,595","960,070","585,365","1,124,030","448,270","262,829","615,878","235,491","279,016","381,370"
2023/4/13,"311,189","590,685","899,258","837,240","492,863","474,625","924,906","537,523","1,047,346","518,081","234,198","616,026","242,651","274,923","552,221"
2023/4/14,"310,817","730,815","1,068,976","1,165,233","647,789","523,653","1,202,542","830,605","1,455,714","616,190","325,248","816,958","242,405","298,598","638,034"
2023/4/15,"381,905","992,069","1,559,895","1,613,676","787,896","769,157","1,620,853","1,221,542","2,257,037","996,151","608,180","1,404,595","434,454","340,170","580,962"
2023/4/16,"333,938","1,079,436","1,424,936","1,668,308","914,692","794,513","1,904,175","1,166,715","2,551,965","1,279,506","671,613","1,716,261","418,605","445,466","670,941"
2023/4/17,"295,147","601,935","1,063,903","937,886","502,992","532,830","992,836","656,750","1,366,566","494,788","302,349","876,974","373,065","306,347","489,908"
2023/4/18,"272,595","587,561","903,503","822,539","491,433","478,419","920,354","542,536","1,105,883","551,703","236,603","637,669","239,643","290,768","420,634"
2023/4/19,"261,113","575,046","943,741","901,423","523,087","548,184","840,673","480,060","1,003,724","437,116","210,667","625,668","224,507","263,805","401,276"
2023/4/20,"323,780","635,373","915,432","921,425","514,247","676,383","840,469","550,569","981,042","471,272","188,231","635,366","226,115","330,237","357,528"
2023/4/21,"305,920","751,962","1,100,818","1,260,165","650,738","533,512","1,326,299","866,007","1,567,116","646,047","403,010","804,612","346,194","290,118","549,150"
2023/4/22,"339,909","1,118,821","1,633,176","1,761,207","836,234","798,867","1,886,352","1,394,768","2,746,184","1,138,656","592,934","1,530,962","484,976","332,634","684,083"
2023/4/23,"373,316","1,145,760","1,681,830","1,854,494","887,855","835,942","2,092,243","1,388,681","3,013,478","1,299,311","713,085","1,741,535","489,167","507,972","723,688"
2023/4/24,"261,608","631,826","1,194,625","1,155,741","668,900","602,658","1,129,391","1,072,219","1,747,227","626,520","281,346","872,451","445,402","321,372","580,711"
2023/4/25,"261,181","599,595","954,736","1,146,992","520,487","505,469","957,011","584,421","1,341,395","487,905","229,745","666,563","245,762","379,085","442,899"
2023/4/26,"415,030","658,241","963,462","974,354","534,193","480,198","924,751","577,273","1,265,722","451,536","226,307","631,810","294,554","611,333","456,539"
2023/4/27,"266,084","798,485","979,343","951,243","517,581","494,389","1,053,748","636,853","1,216,633","522,826","249,559","856,856","245,522","282,665","451,979"
2023/4/28,"332,068","771,872","1,197,967","1,212,098","750,987","532,414","1,340,046","861,078","1,752,545","778,404","362,615","850,005","291,234","314,578","825,034"
2023/4/29,"401,947","1,202,373","2,117,235","2,039,214","959,417","891,056","2,221,959","1,687,267","3,061,901","1,398,175","781,308","1,841,443","591,458","371,478","884,450"
2023/4/30,"557,284","1,523,583","2,395,458","2,279,219","1,011,596","1,140,347","2,574,381","1,909,367","3,788,197","1,961,025","949,423","2,468,682","883,346","493,744","929,024"
2023/5/1,"366,480","1,068,305","1,251,208","1,566,898","781,440","494,383","1,907,725","1,232,133","2,626,525","1,002,151","622,880","1,389,152","334,194","532,174","878,891"
