日期,中壢,湖口,泰安,西螺,新營,仁德,關西,西湖,清水,南投,古坑,東山,關廟,石碇,蘇澳
2023/5/2,"263,289","518,688","1,014,611","926,533","503,238","517,129","1,017,255","604,322","1,209,009","493,452","281,100","736,109","335,200","258,767","394,920"
2023/5/3,"285,535","550,515","898,638","836,709","560,304","421,715","834,657","537,353","1,053,954","466,988","199,007","539,306","247,593","264,397","405,099"
2023/5/4,"266,377","559,235","808,975","852,217","488,522","439,487","836,863","533,776","1,061,307","455,961","203,362","581,940","214,287","257,670","397,719"
2023/5/5,"307,132","715,547","996,928","1,194,419","630,465","518,856","1,194,773","746,717","1,551,911","615,220","275,915","728,729","281,827","291,033","467,066"
2023/5/6,"363,164","966,281","1,624,092","1,720,540","771,419","745,120","1,819,230","1,203,336","2,368,993","1,076,241","602,050","1,376,029","484,421","366,160","684,736"
2023/5/7,"358,191","1,135,681","1,493,652","1,762,007","890,312","777,352","1,971,317","1,362,449","2,755,991","1,062,250","550,936","1,547,558","501,966","483,173","726,914"
2023/5/8,"265,673","694,737","1,165,356","993,637","493,273","571,250","1,028,798","688,851","1,527,034","515,488","271,977","813,371","410,025","327,224","460,146"
2023/5/9,"267,683","575,404","1,015,476","854,858","490,140","476,643","924,231","587,005","1,163,963","532,209","220,173","648,012","229,733","263,203","391,440"
2023/5/10,"273,143","572,768","929,498","926,821","491,462","490,342","912,220","551,529","1,038,459","483,247","194,383","559,383","224,997","284,559","401,238"
2023/5/11,"299,582","568,519","882,286","904,810","517,326","479,721","945,519","609,491","1,172,516","481,081","221,141","615,776","240,503","281,264","476,524"
2023/5/12,"343,755","813,723","1,147,408","1,293,934","745,372","535,452","1,305,774","928,531","1,851,449","656,455","341,294","831,833","268,618","298,495","560,447"
2023/5/13,"400,561","1,043,907","1,738,923","1,796,693","884,186","849,596","1,844,312","1,315,268","2,680,404","1,090,615","637,211","1,568,160","449,119","342,136","650,659"
2023/5/14,"399,759","1,189,782","1,531,828","1,871,733","885,371","799,340","2,048,740","1,409,135","2,996,535","1,220,377","631,703","1,662,815","446,950","484,378","618,643"
2023/5/15,"266,689","662,229","1,116,004","1,016,233","520,574","598,296","1,097,447","728,876","1,385,102","559,318","291,658","872,852","348,077","312,638","496,307"
2023/5/16,"291,200","589,178","869,174","852,979","461,924","482,390","875,099","552,837","1,095,163","481,210","228,950","597,568","229,851","276,041","400,754"
2023/5/17,"290,125","591,619","812,191","839,030","456,662","433,150","828,809","547,236","1,008,731","455,182","199,989","717,771","216,717","368,768","386,925"
2023/5/18,"295,309","600,292","834,746","918,727","530,983","467,064","951,657","582,320","1,218,762","480,245","217,894","593,620","243,330","259,123","424,323"
2023/5/19,"334,326","783,549","997,178","1,167,853","677,659","480,620","1,325,628","861,195","1,680,433","752,767","324,050","888,608","297,606","327,933","572,076"
2023/5/20,"398,549","1,151,464","1,684,982","1,759,710","859,146","764,996","1,846,794","1,298,065","2,618,131","1,028,227","579,237","1,424,841","500,653","337,447","695,622"
2023/5/21,"418,050","1,168,634","1,583,196","1,891,424","878,421","754,969","2,125,556","1,312,899","3,131,925","1,204,706","770,894","1,850,897","495,823","521,664","726,804"
2023/5/22,"251,219","612,352","1,136,547","951,597","541,565","602,529","1,032,446","729,001","1,287,625","580,365","332,818","983,880","449,215","314,455","542,259"
2023/5/23,"291,701","547,558","852,823","1,007,628","480,175","606,204","836,040","522,025","1,062,038","455,575","196,540","628,249","304,519","363,435","434,354"
2023/5/24,"273,331","570,853","834,556","876,342","484,959","499,275","938,586","521,597","996,535","466,809","212,639","671,503","226,087","478,923","425,827"
2023/5/25,"346,346","680,318","1,051,524","916,346","481,139","466,599","1,053,608","595,939","1,125,762","586,721","222,710","644,641","233,489","268,044","449,071"
2023/5/26,"443,194","746,125","1,115,486","1,446,811","674,762","523,863","1,336,242","827,320","1,686,173","645,650","360,085","951,119","280,515","380,609","595,867"
2023/5/27,"413,794","1,249,015","1,749,284","1,823,004","849,533","821,854","2,100,261","1,397,609","2,675,347","1,064,875","655,881","1,532,270","503,977","376,994","740,437"
2023/5/28,"419,638","1,255,404","1,672,499","2,015,647","894,347","780,859","2,260,943","1,422,596","3,016,108","1,200,039","768,109","1,779,492","516,406","583,704","753,951"
2023/5/29,"312,305","570,310","1,142,777","959,295","605,795","539,772","1,047,787","982,791","1,611,339","491,644","249,120","803,357","424,494","284,000","574,957"
2023/5/30,"322,734","640,826","817,211","856,693","473,218","470,755","794,893","505,680","1,029,022","455,706","232,601","606,918","249,340","240,434","370,807"
2023/5/31,"365,813","636,060","1,020,891","878,449","477,065","455,331","732,204","543,871","1,007,418","633,604","194,299","547,749","241,342","195,689","239,363"
2023/6/1,"267,872","552,476","651,881","839,570","472,836","396,352","756,888","518,502","972,798","255,789","183,567","536,560","161,633","212,327","298,961"
2023/6/2,"345,036","680,785","1,020,549","1,198,582","621,056","529,049","1,220,487","777,747","1,492,581","411,916","314,273","723,741","251,966","277,976","460,692"
2023/6/3,"400,553","1,092,858","1,573,860","1,698,866","811,462","762,530","1,867,930","1,309,229","2,576,515","646,568","576,365","1,405,182","475,661","358,609","698,014"
2023/6/4,"418,977","1,175,600","1,433,241","1,777,823","804,952","777,609","2,021,087","1,256,174","2,811,284","674,704","706,855","1,674,879","473,681","512,731","714,233"
2023/6/5,"284,722","599,294","1,104,966","1,002,256","529,685","535,322","891,653","695,230","1,350,289","343,591","270,283","795,922","393,562","315,509","524,027"
2023/6/6,"299,782","555,955","802,128","812,036","479,754","484,543","901,585","523,253","1,052,111","284,047","235,131","671,278","276,165","273,897","374,518"
2023/6/7,"305,824","638,191","836,080","911,792","496,115","475,596","966,024","578,797","1,090,044","272,660","184,158","603,092","231,611","269,551","406,506"
2023/6/8,"295,707","548,252","889,430","866,596","507,797","475,343","984,912","570,258","1,229,315","257,078","228,245","608,691","259,719","287,737","482,966"
2023/6/9,"335,308","699,940","1,054,385","1,357,727","699,300","500,880","1,400,223","824,217","1,672,769","429,225","338,316","784,491","296,639","353,074","562,506"
2023/6/10,"408,563","1,137,611","1,683,503","1,824,817","832,534","839,178","2,068,639","1,373,158","2,620,702","695,993","636,344","1,409,193","539,367","347,530","796,416"
2023/6/11,"403,557","1,161,530","1,680,523","1,921,639","896,359","837,252","2,131,818","1,375,826","2,972,657","757,224","706,873","1,663,620","512,722","527,924","881,696"
2023/6/12,"287,763","613,762","1,195,721","1,076,921","554,396","525,816","1,126,425","852,503","1,616,604","368,180","265,674","846,366","437,943","308,638","562,847"
2023/6/13,"325,868","610,392","939,597","926,956","508,328","483,244","979,458","622,586","1,154,159","292,903","189,104","630,580","269,663","312,683","393,097"
2023/6/14,"270,992","634,630","904,881","904,717","513,774","480,779","1,005,041","604,225","1,091,446","285,439","250,480","617,632","240,504","267,146","434,002"
2023/6/15,"293,384","666,990","894,695","967,796","521,640","462,583","991,516","603,014","1,211,379","284,328","251,310","656,743","235,760","378,776","411,309"
2023/6/16,"358,766","763,881","1,056,673","1,219,969","622,962","610,566","1,193,292","772,155","1,434,964","420,806","279,886","843,969","274,941","338,945","502,853"
2023/6/17,"381,666","1,001,160","1,443,990","1,488,648","721,007","633,227","1,835,139","1,123,177","2,237,685","568,637","482,895","1,265,190","360,228","369,370","720,924"
2023/6/18,"392,189","1,160,528","1,561,784","1,855,238","808,111","757,556","1,859,261","1,176,084","2,661,987","693,719","588,111","1,540,023","463,519","472,495","795,070"
2023/6/19,"299,074","654,985","1,126,015","1,063,318","532,528","548,193","1,177,534","726,693","1,452,410","354,448","303,611","889,166","391,156","404,271","554,815"
2023/6/20,"339,498","658,815","942,116","998,718","543,695","596,517","1,139,350","680,929","1,325,934","320,376","259,328","759,048","307,471","484,239","483,081"
2023/6/21,"372,236","986,646","1,400,548","1,650,008","800,281","667,405","1,739,648","1,230,746","2,288,530","578,411","541,374","1,084,246","369,727","363,678","837,654"
2023/6/22,"378,624","1,366,796","2,662,561","2,710,978","1,330,093","1,000,238","2,702,071","2,183,332","4,159,552","1,174,481","1,191,204","2,431,021","829,105","344,443","1,079,506"
2023/6/23,"449,454","1,448,583","2,278,928","2,437,615","1,087,608","984,042","2,706,731","1,836,965","3,875,171","923,526","1,057,980","2,329,893","733,393","450,592","1,077,421"
2023/6/24,"460,423","1,594,608","2,420,371","2,626,638","1,157,621","982,468","2,772,580","2,161,009","4,550,479","1,003,453","1,036,643","2,546,759","815,536","626,903","1,012,457"
2023/6/25,"386,651","1,372,314","2,287,131","2,474,960","1,027,071","874,258","2,463,355","1,875,496","3,930,963","918,532","894,993","2,263,103","838,154","533,477","961,695"
2023/6/26,"288,474","710,225","1,512,663","1,537,533","681,054","648,955","1,273,939","1,187,662","2,057,119","442,185","344,178","1,070,930","503,328","425,103","733,112"
2023/6/27,"406,647","837,521","1,052,746","1,108,729","625,956","514,709","1,118,217","680,023","1,463,165","315,538","249,513","998,651","312,139","350,912","539,028"
2023/6/28,"351,849","776,379","1,023,898","1,081,730","598,254","528,186","1,221,792","623,873","1,363,980","320,867","273,945","740,573","308,034","346,341","545,895"
2023/6/29,"322,549","643,975","998,115","992,243","537,002","502,338","1,169,311","676,355","1,416,464","351,919","269,127","839,862","301,906","442,006","542,556"
2023/6/30,"541,140","1,039,274","1,477,743","1,551,994","714,649","760,132","1,626,358","1,073,360","2,119,286","479,172","424,751","1,194,863","518,483","375,731","702,576"
2023/7/1,"398,607","1,253,171","1,474,511","1,849,095","895,412","644,152","2,022,011","1,417,295","2,833,416","678,953","668,186","1,544,721","414,741","414,110","859,191"
2023/7/2,"416,984","1,174,251","1,661,966","1,897,817","874,261","810,576","2,083,907","1,437,871","3,195,915","790,460","715,365","1,972,144","562,764","528,537","877,648"
2023/7/3,"322,062","732,150","1,251,457","1,235,447","597,065","602,333","1,410,577","888,793","1,816,490","447,663","344,610","1,133,075","507,752","404,642","678,526"
2023/7/4,"315,380","615,896","1,063,672","1,041,100","608,219","494,715","1,254,256","675,821","1,453,622","365,553","301,234","909,404","349,625","353,978","507,278"
2023/7/5,"298,844","706,132","1,021,081","1,068,866","572,315","532,107","1,253,560","664,419","1,447,789","344,490","274,803","877,929","352,050","370,998","587,625"
2023/7/6,"315,093","724,020","1,097,968","1,132,865","602,156","523,344","1,309,218","706,173","1,561,868","360,181","311,641","916,349","343,029","352,002","679,913"
2023/7/7,"363,546","837,394","1,369,364","1,494,011","744,617","592,165","1,713,646","1,114,792","2,232,341","533,619","425,430","1,101,355","393,606","432,448","776,483"
2023/7/8,"415,846","1,100,920","1,862,337","1,933,673","883,629","783,296","2,113,953","1,440,170","2,863,676","755,501","680,136","1,740,202","592,469","462,547","1,001,543"
2023/7/9,"411,308","1,142,911","1,712,387","2,108,172","913,320","884,137","2,426,629","1,526,148","3,364,606","902,482","828,011","2,107,567","630,453","656,860","923,446"
2023/7/10,"306,181","757,667","1,337,033","1,307,599","638,587","660,279","1,513,210","888,615","2,167,611","479,214","352,904","1,151,619","548,625","444,474","731,159"
2023/7/11,"337,020","739,127","1,119,379","1,128,601","591,985","547,884","1,311,260","738,563","1,619,843","378,347","261,715","911,862","410,350","357,645","599,796"
2023/7/12,"310,333","695,225","1,124,355","1,154,564","601,044","506,223","1,235,457","708,142","1,465,137","382,577","278,098","891,726","359,025","344,839","556,519"
2023/7/13,"345,872","752,693","1,111,690","1,185,416","568,247","520,633","1,277,006","757,882","1,607,552","397,487","320,523","1,015,850","315,495","367,727","583,243"
2023/7/14,"347,502","868,851","1,345,876","1,516,119","808,406","607,979","1,725,400","1,076,345","2,287,727","502,418","452,620","1,069,799","426,364","429,479","752,766"
2023/7/15,"425,252","1,153,924","1,864,280","1,977,411","941,157","830,039","2,175,313","1,457,562","3,130,105","777,222","645,644","1,860,535","608,061","469,640","944,546"
2023/7/16,"441,725","1,272,734","1,851,356","2,071,080","937,664","870,867","2,366,366","1,569,015","3,694,646","883,779","640,963","2,046,678","682,694","621,454","924,005"
2023/7/17,"313,573","765,933","1,364,646","1,238,270","568,214","601,598","1,442,644","989,541","1,960,416","385,941","342,864","1,142,012","544,259","452,967","771,129"
2023/7/18,"327,751","674,661","1,068,565","1,030,970","578,412","540,910","1,134,014","626,660","1,580,468","345,654","252,839","910,363","386,384","415,970","583,206"
2023/7/19,"316,296","728,412","1,049,669","1,016,960","624,421","502,196","1,184,812","706,443","1,452,815","352,253","285,018","767,006","336,134","377,401","563,654"
2023/7/20,"340,070","770,496","1,089,492","1,073,217","648,942","618,496","1,177,750","763,559","1,546,965","386,415","252,079","884,781","337,538","710,625","637,041"
2023/7/21,"358,968","885,466","1,377,427","1,478,032","761,626","644,921","1,623,598","1,029,301","2,182,204","564,959","420,610","1,187,613","419,176","421,517","837,334"
2023/7/22,"426,221","1,231,668","1,945,497","2,009,338","1,015,486","838,287","2,314,380","1,651,710","3,107,526","800,285","626,507","1,776,537","573,609","443,558","974,929"
2023/7/23,"446,298","1,334,452","1,918,788","2,242,530","1,097,161","872,161","2,453,848","1,609,878","3,682,657","891,928","756,514","2,046,687","625,788","652,724","1,024,949"
2023/7/24,"336,360","787,811","1,541,794","1,392,558","672,333","828,670","1,565,319","1,071,167","2,099,094","553,937","447,215","1,208,322","607,573","488,808","729,737"
2023/7/25,"410,102","821,849","1,088,622","1,264,414","750,866","619,295","1,381,485","785,382","1,670,885","450,301","359,819","1,114,220","453,674","470,898","673,018"
2023/7/26,"295,928","636,954","982,498","990,906","603,527","423,010","1,103,339","588,847","1,205,466","303,803","157,394","932,338","277,114","273,464","459,479"
2023/7/27,"383,587","750,026","785,075","767,817","343,263","282,663","888,629","456,779","935,450","211,437","102,181","476,989","113,251","358,935","447,308"
2023/7/28,"376,754","832,345","1,209,340","1,676,844","527,670","255,102","1,587,027","968,923","1,882,086","424,142","220,260","600,635","135,149","374,723","795,195"
2023/7/29,"451,635","1,209,609","1,803,986","1,787,629","1,081,711","722,107","2,221,076","1,486,175","2,683,720","714,047","506,881","1,492,561","434,938","382,141","820,410"
2023/7/30,"444,600","1,373,827","1,864,840","2,101,038","1,188,620","809,126","2,193,798","1,615,405","3,409,863","741,303","575,461","1,841,389","492,262","625,326","896,515"
2023/7/31,"459,732","945,056","1,625,984","1,346,749","817,375","660,436","1,517,787","1,244,769","2,387,551","344,267","359,094","1,172,607","546,066","479,888","719,250"
2023/8/1,"310,151","673,954","837,881","1,037,746","643,238","493,773","1,133,077","687,651","1,419,571","265,605","261,339","819,259","294,363","339,677","524,001"
2023/8/2,"306,458","623,059","948,437","1,062,783","729,969","514,354","1,098,157","677,460","1,342,793","234,530","265,246","759,452","318,652","323,030","520,987"
2023/8/3,"302,451","594,219","1,064,573","1,139,571","664,791","521,199","1,055,873","663,785","1,367,924","247,613","292,813","834,493","323,725","162,368","180,405"
2023/8/4,"342,993","817,088","1,297,054","1,477,695","895,329","574,939","1,563,776","951,987","2,109,968","373,268","377,253","1,084,201","408,736","347,351","662,741"
2023/8/5,"452,968","1,183,607","1,715,414","1,980,577","1,135,177","844,647","2,295,368","1,663,081","3,011,820","499,406","600,180","1,669,188","595,191","412,328","905,339"
2023/8/6,"453,809","1,228,068","1,901,941","2,167,326","1,246,121","975,124","2,576,760","1,578,495","3,497,287","556,166","659,042","1,987,373","648,826","641,130","998,808"
2023/8/7,"308,442","778,091","1,417,641","1,381,402","740,917","635,691","1,520,302","962,476","1,977,935","326,215","340,834","1,117,662","539,863","496,455","779,317"
2023/8/8,"355,697","659,951","1,067,615","1,094,678","738,978","528,306","1,248,944","693,121","1,512,082","237,487","239,278","870,804","360,949","370,362","634,283"
2023/8/9,"363,394","750,118","1,057,235","1,088,111","853,588","529,320","1,303,737","745,354","1,547,395","274,237","276,281","893,643","322,978","395,102","588,243"
2023/8/10,"355,918","849,142","1,168,798","1,279,186","833,078","518,412","1,266,645","803,566","1,569,439","272,457","337,933","829,672","342,266","433,512","734,178"
2023/8/11,"376,248","937,811","1,378,507","1,584,225","1,022,966","606,604","1,771,340","1,190,754","2,459,768","381,733","454,926","1,171,774","426,070","535,066","973,304"
2023/8/12,"468,435","1,284,446","2,076,756","2,140,578","1,257,791","877,414","2,536,671","1,895,318","3,609,757","628,829","716,816","2,007,451","659,096","572,423","1,083,514"
2023/8/13,"500,360","1,434,489","2,027,363","2,336,056","1,302,759","972,256","2,911,493","1,965,798","4,125,534","727,219","922,697","2,226,760","733,351","732,496","1,215,407"
2023/8/14,"325,585","858,228","1,504,204","1,530,286","813,773","656,646","1,798,219","1,062,359","2,575,423","348,141","436,630","1,411,896","701,868","573,801","949,633"
2023/8/15,"318,990","784,880","1,165,522","1,204,841","797,725","568,050","1,457,123","801,946","1,739,002","276,293","292,077","1,104,652","461,453","448,859","751,764"
2023/8/16,"333,432","670,012","1,062,785","1,047,069","693,318","516,100","1,175,121","722,446","1,419,164","296,443","237,237","753,028","356,321","413,698","591,840"
2023/8/17,"496,778","753,248","1,225,882","1,480,667","731,385","945,937","1,304,361","927,209","1,594,958","252,323","261,218","931,310","443,486","633,287","653,828"
2023/8/18,"362,626","884,146","1,345,261","1,545,939","889,447","586,835","1,767,853","1,050,003","2,117,885","354,305","428,207","1,233,347","346,203","427,511","1,012,546"
2023/8/19,"461,955","1,209,633","1,897,268","1,993,158","1,167,087","836,293","2,312,673","1,542,222","3,108,879","526,874","708,443","1,702,994","554,232","460,871","1,074,218"
2023/8/20,"504,102","1,315,059","1,827,951","2,188,018","1,248,724","857,331","2,701,155","1,653,551","3,701,545","550,954","750,913","2,052,278","588,918","619,125","1,133,924"
2023/8/21,"325,489","842,968","1,433,081","1,443,976","782,800","635,615","1,664,413","950,501","2,145,553","337,338","406,494","1,261,861","558,977","591,226","870,529"
2023/8/22,"343,747","766,105","1,120,776","1,180,676","804,967","621,713","1,414,781","771,173","1,562,132","247,421","296,617","1,212,449","390,830","518,810","732,164"
2023/8/23,"322,088","708,109","1,064,649","1,273,891","707,910","615,008","1,356,696","750,872","1,585,329","256,288","332,698","933,521","383,655","458,411","635,695"
2023/8/24,"327,611","784,947","1,134,516","1,202,857","709,801","510,062","1,294,256","763,429","1,638,353","268,824","253,068","995,424","333,825","387,793","711,535"
2023/8/25,"502,115","1,050,078","1,444,470","1,822,767","990,950","626,409","1,782,236","1,179,430","2,429,700","363,516","424,023","1,127,500","378,659","408,239","830,769"
2023/8/26,"454,810","1,274,324","1,866,434","2,045,900","1,159,230","838,442","2,355,657","1,666,269","3,218,642","541,740","630,588","1,747,861","615,494","405,258","950,368"
2023/8/27,"436,601","1,423,322","1,887,619","2,061,081","1,262,478","846,584","2,667,454","1,732,568","3,689,853","585,578","677,331","1,956,933","656,299","609,349","958,790"
2023/8/28,"348,289","764,484","1,401,039","1,352,965","900,730","639,642","1,437,838","1,215,988","2,351,005","309,113","334,051","1,117,932","543,066","427,637","793,345"
2023/8/29,"345,779","850,850","1,026,112","1,015,024","714,340","556,542","1,172,875","699,093","1,326,848","227,828","247,197","916,024","369,799","297,349","743,241"
2023/8/30,"307,252","486,223","811,929","827,920","466,052","542,163","867,528","523,979","931,138","166,472","129,595","529,574","249,873","180,655","423,949"
2023/8/31,"442,613","879,303","1,045,702","886,838","506,955","589,325","1,048,810","657,472","998,346","182,305","140,444","650,026","236,801","236,825","302,709"
